id, soTien ,check,,,,,,,25
1,1000000,,,,,,9,10,15
2,1000000,,,,,,8,7,8
3,1000000,,,,,,7,6,
4,1000000,,,,,,4,4,
5,1000000,,,,,,3,3,
6,1000000,,,,,,6,3,
7,1000000,,,,,,2,2,
8,1000000,,,,,,5,2,
9,1465000,,,,,,1,1,
10,1480000,,,,,,,,
11,1580000,,,,,,,,
12,1627000,,,,,,,,
13,1710000,,,,,,,,
14,1888000,,,,,,,,
15,1908000,,,,,,,,
16,2000000,,,,,,,,
17,2000000,,,,,,,,
18,2000000,,,,,,,,
19,2000000,,,,,,,,
20,2000000,,,,,,,,
21,2000000,,,,,,,,
22,2000000,,,,,,,,
23,2000000,,,,,,,,
24,2000000,,,,,,,,
25,2000000,,,,,,,,
26,2000000,,,,,,,,
27,2000000,,,,,,,,
28,2000000,,,,,,,,
29,2000000,,,,,,,,
30,2000000,,,,,,,,
31,2000000,,,,,,,,
32,2000000,,,,,,,,
33,2000000,,,,,,,,
34,2000000,,,,,,,,
35,2440500,,,,,,,,
36,2577000,,,,,,,,
37,2622000,,,,,,,,
38,2964000,,,,,,,,
39,3000000,,,,,,,,
40,3000000,,,,,,,,
41,3000000,,,,,,,,
42,3000000,,,,,,,,
43,3000000,,,,,,,,
44,3045000,,,,,,,,
45,3440000,,,,,,,,
46,3506000,,,,,,,,
47,3521000,,,,,,,,
48,3521000,,,,,,,,
49,3750000,,,,,,,,
50,3924000,,,,,,,,
51,4000000,,,,,,,,
52,4155000,,,,,,,,
53,4248500,,,,,,,,
54,4379500,,,,,,,,
55,4480000,,,,,,,,
56,4500000,,,,,,,,
57,4508500,,,,,,,,
58,4531500,,,,,,,,
59,4746000,,,,,,,,
60,4746000,,,,,,,,
61,4831500,,,,,,,,
62,4895000,,,,,,,,
63,5000000,,,,,,,,
64,5000000,,,,,,,,
65,5000000,,,,,,,,
66,5000000,,,,,,,,
67,5000000,,,,,,,,
68,5000000,,,,,,,,
69,5000000,,,,,,,,
70,5000000,,,,,,,,
71,5000000,,,,,,,,
72,5000000,,,,,,,,
73,5000000,,,,,,,,
74,5000000,,,,,,,,
75,5000000,,,,,,,,
76,5700000,,,,,,,,
77,5710000,,,,,,,,
78,5713000,,,,,,,,
79,6000000,,,,,,,,
80,6080000,,,,,,,,
81,6190000,,,,,,,,
82,6346000,,,,,,,,
83,6468000,,,,,,,,
84,6475000,,,,,,,,
85,6507500,,,,,,,,
86,6640000,,,,,,,,
87,6712500,,,,,,,,
88,6871500,,,,,,,,
89,7000000,,,,,,,,
90,7000000,,,,,,,,
91,7000000,,,,,,,,
92,7000000,,,,,,,,
93,7000000,,,,,,,,
94,7012000,,,,,,,,
95,7035000,,,,,,,,
96,7057000,,,,,,,,
97,7316000,,,,,,,,
98,7380000,,,,,,,,
99,7470000,,,,,,,,
100,7905000,,,,,,,,
101,8000000,,,,,,,,
102,8186500,,,,,,,,
103,8190668,,,,,,,,
104,8591000,,,,,,,,
105,8664000,,,,,,,,
106,8900000,,,,,,,,
107,8950000,,,,,,,,
108,9012000,,,,,,,,
109,9125500,,,,,,,,
110,9287000,,,,,,,,
111,9687500,,,,,,,,
112,10000000,,,,,,,,
113,10000000,,,,,,,,
114,10000000,,,,,,,,
115,10000000,,,,,,,,
116,10000000,,,,,,,,
117,10000000,,,,,,,,
118,10000000,,,,,,,,
119,10000000,,,,,,,,
120,10070000,,,,,,,,
121,10080000,,,,,,,,
122,10409000,,,,,,,,
123,10420000,,,,,,,,
124,10440000,,,,,,,,
125,10941500,,,,,,,,
126,10984000,,,,,,,,
127,11020000,,,,,,,,
128,11105500,,,,,,,,
129,11160000,,,,,,,,
130,11344000,,,,,,,,
131,11350000,,,,,,,,
132,11541992,,,,,,,,
133,11830000,,,,,,,,
134,11900000,,,,,,,,
135,12324000,,,,,,,,
136,12600500,,,,,,,,
137,12715000,,,,,,,,
138,12928000,,,,,,,,
139,12944000,,,,,,,,
140,13000000,,,,,,,,
141,13000000,,,,,,,,
142,13094000,,,,,,,,
143,13323000,,,,,,,,
144,13851000,,,,,,,,
145,14000000,,,,,,,,
146,14000000,,,,,,,,
147,14020000,,,,,,,,
148,14072000,,,,,,,,
149,14163000,,,,,,,,
150,14175500,,,,,,,,
151,14187000,,,,,,,,
152,14336000,,,,,,,,
153,14543000,,,,,,,,
154,14620500,,,,,,,,
155,14706000,,,,,,,,
156,14753970,,,,,,,,
157,14807000,,,,,,,,
158,14860000,,,,,,,,
159,15142300,,,,,,,,
160,15165000,,,,,,,,
161,15345000,,,,,,,,
162,15555000,,,,,,,,
163,15615000,,,,,,,,
164,16176000,,,,,,,,
165,16249000,,,,,,,,
166,16280000,,,,,,,,
167,16677000,,,,,,,,
168,16690500,,,,,,,,
169,16752000,,,,,,,,
170,16937000,,,,,,,,
171,17131000,,,,,,,,
172,17320000,,,,,,,,
173,17410000,,,,,,,,
174,17448000,,,,,,,,
175,17550000,,,,,,,,
176,17578000,,,,,,,,
177,17775000,,,,,,,,
178,17915000,,,,,,,,
179,18000000,,,,,,,,
180,18053000,,,,,,,,
181,18278000,,,,,,,,
182,18304000,,,,,,,,
183,18781500,,,,,,,,
184,19292000,,,,,,,,
185,19401500,,,,,,,,
186,19448000,,,,,,,,
187,19456000,,,,,,,,
188,19673000,,,,,,,,
189,19848000,,,,,,,,
190,19921500,,,,,,,,
191,19949000,,,,,,,,
192,20000000,,,,,,,,
193,20000000,,,,,,,,
194,20000000,,,,,,,,
195,20000000,,,,,,,,
196,20096000,,,,,,,,
197,20610000,,,,,,,,
